     1→     1→# MadrashaOS — UI/UX Coding Implementation Plan
    88→    88→| C2 | 2.2 | Five Role Dashboards | ✅ Done | [`3904b7a`](https://github.com/sajidchowdhury/MadrashaOS/commit/3904b7a) | 2026-09-16 | 12 widgets + 5 dashboards (authority/accountant/teacher/storekeeper/guardian) + role-redirect |
    89→    89→| C2 | 2.3 | State System | ✅ Done | [`3904b7a`](https://github.com/sajidchowdhury/MadrashaOS/commit/3904b7a) | 2026-09-16 | `LoadingState` (5 patterns) + `ErrorState` + `PermissionDenied` (Risk R3) + `OfflineState` |
    90→    90→| C2 | 2.4 | Permission-Aware UI Rules | ✅ Done | [`3904b7a`](https://github.com/sajidchowdhury/MadrashaOS/commit/3904b7a) | 2026-09-16 | `IfPermission` + `IfField` wrappers; QuickActions + Zakat KPI permission-gated |
    91→    91→| C3 | 3.1 | Foundation Module Screens | ✅ Done | [`a5eef1f`](https://github.com/sajidchowdhury/MadrashaOS/commit/a5eef1f) | 2026-09-16 | `/organization` + `/organization/modules` (Risk R2) + `/rbac` (D16) + `/audit` (52 events + field-diff viewer) |
    92→    92→| C3 | 3.2 | People Module Screens | ✅ Done | [`a5eef1f`](https://github.com/sajidchowdhury/MadrashaOS/commit/a5eef1f) | 2026-09-16 | `/students` + `/students/[id]` (7 tabs + Risk R4) + `/admission` (DnD Kanban) + `/teachers` |
    93→    93→| C3 | 3.3 | Academic Module Screens (Mobile-First) | ✅ Done | [`a5eef1f`](https://github.com/sajidchowdhury/MadrashaOS/commit/a5eef1f) | 2026-09-16 | `/attendance` + `/attendance/take` (mobile, Risk R6) + `/exams` + `/exams/[id]/marks` (swipe-next) |
    94→    94→| C3 | 3.4 | Finance Module Screens | ✅ Done | [`a5eef1f`](https://github.com/sajidchowdhury/MadrashaOS/commit/a5eef1f) | 2026-09-16 | `/fees` (3-step Collect Payment, Risk R8) + `/accounting` (Ledger Explorer) + `/zakat` (Risk R9) + `/donations` (Risk R10) |
    95→    95→| C4 | 4.1 | Global Shell Hi-Fi Polish + Mobile Shell | ✅ Done | [`ffa2853`](https://github.com/sajidchowdhury/MadrashaOS/commit/ffa2853) | 2026-09-16 | TopBar flyouts (notifications + user menu) + MobileBottomActionBar + `/dev/shell` breakpoint spec |
    96→    96→| C4 | 4.2 | Operations Modules | ✅ Done | [`ffa2853`](https://github.com/sajidchowdhury/MadrashaOS/commit/ffa2853) | 2026-09-16 | 8 routes: inventory/purchase/suppliers/assets/hostel/food/library/transport + KpiStat component |
    97→    97→| C4 | 4.3 | Communication & Documents & Reporting | ✅ Done | [`ffa2853`](https://github.com/sajidchowdhury/MadrashaOS/commit/ffa2853) | 2026-09-16 | `/notices` (Risk R11) + `/documents` (60MB validation) + `/reports` (finance-gated) + 7 components |
    98→    98→| C4 | 4.4 | Mobile Screens Hi-Fi | ✅ Done | [`ffa2853`](https://github.com/sajidchowdhury/MadrashaOS/commit/ffa2853) | 2026-09-16 | Guardian Portal mobile polish + MobileBottomActionBar + attendance/marks/fees CTA anchors |
    99→    99→| C5 | 5.1 | Branded PDF Templates | ✅ Done | [`b0ff14a`](https://github.com/sajidchowdhury/MadrashaOS/commit/b0ff14a) | 2026-09-16 | 6 templates (FeeReceipt/MarkSheet/ResultSheet/Certificate/LedgerStatement/OutstandingFeesReport) + `/dev/pdfs` showcase + trigger buttons on /fees, /accounting, /students |
   100→   100→| C5 | 5.2 | Public Website Templates | ✅ Done | [`b0ff14a`](https://github.com/sajidchowdhury/MadrashaOS/commit/b0ff14a) | 2026-09-16 | 7 public pages (home/programs/admission/notices/events/contact/donate) + PublicLayout + layout restructure (root → (app) + (public) groups) |
   101→   101→| C5 | 5.3 | Multi-Language Typography Validation | ✅ Done | [`b0ff14a`](https://github.com/sajidchowdhury/MadrashaOS/commit/b0ff14a) | 2026-09-16 | TypographyChecker component + `/dev/typography` route + `scripts/typography-audit.ts` (36 routes × 3 locales = 108 combos · 0 tofu) |
   102→   102→| C6 | 6.1 | Interactive Prototype (8 Flows) | ✅ Done | [`88df329`](https://github.com/sajidchowdhury/MadrashaOS/commit/88df329) | 2026-09-16 | `flows/registry.ts` (8 flows) + `flows/walkthrough.ts` (Zustand) + `FlowOverlay` (pulsing CTA ring) + `/dev/flows` route + DevToolbar FlowsSection |
   103→   103→| C6 | 6.2 | Role Walkthroughs with Seeded Data | ✅ Done | [`88df329`](https://github.com/sajidchowdhury/MadrashaOS/commit/88df329) | 2026-09-16 | `/dev/walkthroughs` (8 personas × 3 tasks = 24 audit) + `/dev/a11y` (WCAG 2.1 AA checklist, 8 pass/2 partial) + a11y fixes (2.1.1 + 4.1.3) |
   104→   104→| C6 | 6.3 | Polish & Iteration | ✅ Done | [`88df329`](https://github.com/sajidchowdhury/MadrashaOS/commit/88df329) | 2026-09-16 | Fixed 6 widget dead-ends (QuickActions/AttendanceToday/TeacherClasses/GuardianChildren/ApprovalsQueue now navigate + toast); removed stray app/ dir (was causing 404s); lazy-loaded illustrations; focus rings + hover states verified |
   105→   105→| C7 | 7.1 | Component Documentation | ✅ Done | [`8c45fb2`](https://github.com/sajidchowdhury/MadrashaOS/commit/8c45fb2) | 2026-09-16 | `component-registry.ts` (30 defs) + `token-resolver.ts` + `component-preview.tsx` + `/dev/components/[name]` (30 detail pages × 6 sections each) + CopyButton |
   106→   106→| C7 | 7.2 | Design QA Contract | ✅ Done | [`8c45fb2`](https://github.com/sajidchowdhury/MadrashaOS/commit/8c45fb2) | 2026-09-16 | `docs/DESIGN_QA_CONTRACT.md` (30-item checklist) + `scripts/design-qa.ts` + ESLint `madrasha/no-raw-tokens` rule + `/dev/qa` route + `qa:design` script |
   107→   107→| C7 | 7.3 | Asset Library Export | ✅ Done | [`8c45fb2`](https://github.com/sajidchowdhury/MadrashaOS/commit/8c45fb2) | 2026-09-16 | `scripts/export-icons.ts` (158 icons scanned) + `public/assets/icons/` (158 SVGs + sprite + catalog) + 5 illustrations + brand (palette/favicon/logo) + `/dev/assets` gallery + `docs/PDF_TEMPLATES.md` |
   108→   108→| C7 | 7.4 | Final Sign-Off & Responsive Audit | ✅ Done | [`8c45fb2`](https://github.com/sajidchowdhury/MadrashaOS/commit/8c45fb2) | 2026-09-16 | `docs/UI_UX_SIGNOFF.md` (519 lines, 10 sections) + `/dev/signoff` dashboard (54 routes, 30 components, 8/8 flows, 0 tofu, 8 roles, 3 locales) + responsive audit (375/768/1280/1440) |
   109→   109→
   110→   110→**Summary:** 32 / 32 sessions done · 0 in progress · 0 pending · 0 blocked · 🎉 ALL PHASES COMPLETE
   111→   111→
   112→   112→**Phase C0 (Foundation & Design System in Code): ✅ Complete** — 4/4 sessions done. Branded shell, trilingual i18n (bn/en/ar with RTL), next-themes, mock data layer (Zustand + 110+ permissions + 8-persona role map + fixtures), 16 TanStack Query hooks, `/dev/data` debug route.
   113→   113→
   114→   114→**Phase C1 (Component Library in Code): ✅ Complete** — 30 components (8 custom + 22 shadcn inherited) × 5 states × a11y contracts. 5 empty-state illustrations. `/dev/components` showcase gallery live.
   115→   115→
   116→   116→**Phase C2 (Information Architecture & Navigation): ✅ Complete** — 4/4 sessions done. Dynamic permission-aware nav (40+ modules filtered by role), 5 role dashboards with 12 widget types, 5-state system (empty/loading/error/permission-denied/offline), IfPermission/IfField wrappers. Verified: role switch via DevToolbar instantly updates nav + dashboard.
   117→   117→
   118→   118→**Phase C3 (Core Module Screens): ✅ Complete** — 4/4 sessions done. 16 module routes across Foundation (Organization/Modules/RBAC/Audit Explorer), People (Students/Profile/Admission Kanban/Teachers), Academic (Attendance list + mobile Take Attendance/Exams/Marks Entry), Finance (Fees 3-step Collect Payment/Ledger Explorer/Zakat Dashboard/Donations). Risk lock-ins enforced: R2 (module dependents), R4 (promotion history), R6 (attendance mobile <60s + offline + undo), R8 (pending discounts), R9 (Zakat fund isolation), R10 (donation honeypot), D16 (no self-approve). All 16 routes HTTP 200; lint clean; VLM-verified.
   119→   119→
   120→   120→**Phase C4 (Operations, Communication & Mobile): ✅ Complete** — 4/4 sessions done. 12 new routes: 8 operations (inventory/purchase Kanban/suppliers/assets/hostel floor plan/food/library/transport) + 3 communication (notices composer with Risk R11/documents/reports with finance gating) + `/dev/shell` responsive breakpoint spec. Shell polished: TopBar notification flyout + user menu flyout + MobileBottomActionBar on 3 key mobile routes. Guardian Portal mobile-polished (segmented child-switcher, sticky Pay Now, scrollable notices). All 12 routes HTTP 200; lint clean; VLM-verified.
   121→   121→
   122→   122→**Phase C5 (Print/PDF & Public Website): ✅ Complete** — 3/3 sessions done. 6 branded PDF templates (FeeReceipt/MarkSheet/ResultSheet/Certificate/LedgerStatement/OutstandingFeesReport) with `/dev/pdfs` showcase + trigger buttons on /fees, /accounting, /students/[id]. 7-page public website (home/programs/admission/notices/events/contact/donate) with separate PublicLayout (no AppShell/DevToolbar). Layout restructured: root → (app) + (public) route groups. Typography audit: 36 routes × 3 locales = 108 combinations · 0 tofu · 3/3 formatters passed. Risk R13 (branded PDFs), R14 (Arabic glyphs), R10 (donation honeypot), C8 (public/protected route segregation) all enforced.
   123→   123→
   124→   124→**Phase C6 (Prototype & Usability Validation): ✅ Complete** — 3/3 sessions done. 8-flow interactive prototype with FlowOverlay (pulsing CTA ring) + DevToolbar FlowsSection + `/dev/flows` catalog. 24-task role walkthrough audit (8 personas × 3 tasks) at `/dev/walkthroughs`. WCAG 2.1 AA checklist at `/dev/a11y` (8 pass / 2 partial / 0 fail after fixes). Polish pass: fixed 6 widget dead-ends (QuickActions/AttendanceToday/TeacherClasses/GuardianChildren/ApprovalsQueue now navigate + toast); removed stray `app/` dir that was causing 404s on all routes; lazy-loaded illustrations; a11y fixes (WCAG 2.1.1 disabled button + 4.1.3 status messages). All 8 flows now walkable end-to-end without dead-ends.
   125→   125→
   126→   126→**Phase C7 (Design QA, Docs & Handoff): ✅ Complete** — 4/4 sessions done. 30-component Storybook-style documentation at `/dev/components/[name]` (6 sections each: live preview, states, props table, a11y contract, token references, code snippet). 30-item Design QA Contract (`docs/DESIGN_QA_CONTRACT.md`) + automated audit script (`scripts/design-qa.ts`) + ESLint `madrasha/no-raw-tokens` rule + `/dev/qa` interactive checklist. Asset library exported: 158 SVG icons + sprite + catalog, 5 illustrations, brand palette/favicon/logo, 6 PDF templates documented (`docs/PDF_TEMPLATES.md`). Final sign-off document (`docs/UI_UX_SIGNOFF.md`, 519 lines) + `/dev/signoff` dashboard verifying 54 routes, 30 components, 8/8 flows, 0 tofu, 8 roles, 3 locales. Responsive audit passed at 375/768/1280/1440 widths.
   127→   127→
   128→   128→🎉 **ALL 8 PHASES COMPLETE — 32/32 SESSIONS DONE.** The MadrashaOS UI/UX implementation is fully workable and ready for backend integration. A non-technical client authority can open `/`, switch to their role via the dev toolbar, walk through their top-3 daily tasks in ≤3 clicks each, view a branded PDF receipt, and toggle between Bangla / English / Arabic without breaking layout. That is the "full workable UI/UX" deliverable defined in §0 of this plan.
   129→   129→
   130→   130→---
   131→   131→
   132→   132→## 4. Phase C0 — Foundation & Design System in Code (3 days) ✅
   133→   133→
   134→   134→### 0.1 — Token Ingestion
   135→   135→
   136→   136→**Objective:** Convert the FROZEN `MadrashaOS_Session_1.1_Brand_Kit_Tokens.json` into consumable code artifacts.
   137→   137→
   138→   138→**Inputs:**
   139→   139→- `MadrashaOS_Session_1.1_Brand_Kit_Tokens.json` (v1.0.0, frozen)
   140→   140→- Session 1.2 consumption rules R-T1 to R-T10 (binding)
   141→   141→
   142→   142→**Coding deliverables:**
   143→   143→- `src/styles/tokens.css` — CSS custom properties for every color/spacing/radius/elevation/motion/breakpoint token (CSS variables, e.g. `--color-primary-500: #0E5C5C`)
   144→   144→- `tailwind.config.ts` — extended theme mapping `primary`, `accent`, `neutral`, `semantic` to the CSS variables; `fontFamily`, `spacing`, `borderRadius`, `boxShadow`, `transitionDuration` all token-driven
   145→   145→- `src/lib/tokens.ts` — typed token constants for use in TS (e.g. `export const tokens = { primary: { 500: '#0E5C5C' } } as const`)
   146→   146→- Consumption rule enforcer: ESLint rule `no-raw-hex` / `no-raw-px` (warns when raw values appear in `.tsx`)
   147→   147→
   148→   148→**Exit criteria (visible):**
   149→   149→- `/` route renders a single card showing the brand palette swatches, type scale, and 8pt grid demo — using ONLY tokens, no raw values
   150→   150→- `bun run lint` passes with zero token-violation warnings
   151→   151→
   152→   152→---
   153→   153→
   154→   154→### 0.2 — Multi-Language Font Stack & RTL Pipeline
   155→   155→
   156→   156→**Objective:** Implement the trilingual typography stack (Inter + Hind Siliguri + Noto Naskh Arabic + JetBrains Mono) with RTL support.
   157→   157→
   158→   158→**Inputs:**
   159→   159→- Session 1.1 typography stack table (5 font families)
   160→   160→- Session 1.4 RTL icon mirroring rule
   161→   161→
   162→   162→**Coding deliverables:**
   163→   163→- `next/font` self-hosted loading for Inter (variable), Hind Siliguri, Noto Naskh Arabic, JetBrains Mono
   164→   164→- CSS `:root { --font-bn; --font-en; --font-ar; --font-mono; --font-default }` cascading stack
   165→   165→- `src/lib/i18n.ts` — locale config (bn-BD, en-US, ar-SA); `dir` attribute toggles `rtl` for ar
   166→   166→- RTL CSS plugin (`tailwindcss-rtl` or logical properties `ps-*`/`pe-*`/`ms-*`/`me-*`)
   167→   167→- Directional-icon mirroring utility: `<Icon className="rtl:scale-x-[-1]" />` for `nav-chevron-*`, `nav-arrow-*`, `act-send`, `act-undo`, `act-redo`
   168→   168→
   169→   169→**Exit criteria (visible):**
   170→   170→- `/` shows a paragraph rendering "Hello / আসসালামু আলাইকুম / السلام عليكم" with zero tofu (□)
   171→   171→- Language toggle button (bn/en/ar) re-renders text + flips layout to RTL in ar mode
   172→   172→
   173→   173→---
   174→   174→
   175→   175→### 0.3 — Theme Provider & Global Shell Skeleton
   176→   176→
   177→   177→**Objective:** Stand up the responsive app shell (top bar + left nav + sticky footer) using next-themes and the locked tokens.
   178→   178→
   179→   179→**Inputs:**
   180→   180→- Session 1.3 component #13 (Breadcrumb), #15 (Menu), #21 (Modal), #23 (Toast)
   181→   181→- SRS §5.1 global layout
   182→   182→
   183→   183→**Coding deliverables:**
   184→   184→- `ThemeProvider` (next-themes) with `light` / `dark` / `system` — defaults match `neutral.0` / `neutral.950`
   185→   185→- `src/app/layout.tsx` — root layout: `<html dir={dir} lang={locale}>`, theme provider, font variables, query client provider, toast viewport
   186→   186→- `src/components/shell/AppShell.tsx` — `min-h-screen flex flex-col` with sticky header, collapsible left nav, `mt-auto` footer (per project UI rule)
   187→   187→- `src/components/shell/TopBar.tsx` — placeholder slots: logo, branch switcher, academic-year switcher, language switcher, notification bell, user menu
   188→   188→- `src/components/shell/SideNav.tsx` — collapsible left nav skeleton (items wired in 2.1)
   189→   189→- `src/components/shell/Footer.tsx` — sticky footer with version + language attribution
   190→   190→- `src/components/dev/DevToolbar.tsx` — floating toolbar (bottom-right) to switch role / branch / language / theme instantly
   191→   191→
   192→   192→**Exit criteria (visible):**
   193→   193→- `/` shows the branded shell: deep-teal top bar, warm-neutral background, sticky footer at viewport bottom on short content, pushed down on long content
   194→   194→- Dev toolbar visible; clicking "Dark" toggles theme; clicking "عربى" flips to RTL
   195→   195→
   196→   196→---
   197→   197→
   198→   198→### 0.4 — Mock-Data Layer & Seeding
   199→   199→
   200→   200→**Objective:** Build the mock API + Zustand session store so every downstream screen has realistic data on day one.
   201→   201→
   202→   202→**Inputs:**
   203→   203→- Session 0.1 module taxonomy (40+ modules, primary users, primary actions)
   204→   204→- Session 0.2 personas (8 roles with permissions)
   205→   205→
   206→   206→**Coding deliverables:**
   207→   207→- `src/lib/mock/fixtures/` — typed JSON fixtures: `organizations.json`, `branches.json`, `users.json` (8 personas), `students.json` (40), `classes.json` (4), `feePlans.json`, `ledgerEntries.json`, `attendanceSessions.json`, `inventoryItems.json`, `notices.json`, `approvals.json`
   208→   208→- `src/lib/mock/mockApi.ts` — async functions returning fixtures with 300–800ms artificial latency; throws simulated 403/500 for permission-denied tests
   209→   209→- `src/stores/sessionStore.ts` — Zustand: `{ role, branchId, academicYear, locale, theme, permissions[] }` with setters
   210→   210→- `src/lib/auth/permissions.ts` — permission-code catalog from SRS §6.2 (e.g. `fees.payment.create`, `students.notes.view`, `accounting.ledger.post`)
   211→   211→- `src/lib/query/client.ts` — TanStack Query client + `useQuery` wrappers (`useStudents`, `useFeePlans`, …) that call `mockApi` today, swap to OpenAPI client tomorrow
   212→   212→
   213→   213→**Exit criteria (visible):**
   214→   214→- `/dev/data` route shows a debug table listing every fixture with row counts (e.g. "Students: 40, Ledger entries: 128")
   215→   215→- Dev toolbar role-switch updates `permissions[]` and the `/dev/data` view filters accordingly
   216→   216→
   217→   217→---
   218→   218→
   219→   219→## 5. Phase C1 — Component Library in Code (6 days) ✅
   220→   220→
   221→   221→**Goal:** Build all 30 components from Session 1.3 spec sheet, each with 5 states, a11y contracts, and a live demo in `/dev/components`.
   222→   222→
   223→   223→### 1.1 — Action Components
   224→   224→
   225→   225→**Build:** Button (primary/secondary/ghost/danger/link × sm/md/lg × 5 states), ButtonGroup, IconButton
   226→   226→
   227→   227→**Inputs:** Session 1.3 Tables 4 & 5 (Button variant + size matrix)
   228→   228→
   229→   229→**Deliverables:**
   230→   230→- `src/components/ui/button.tsx` — uses `class-variance-authority`; references `button.primary.*` token aliases
   231→   231→- `src/components/ui/button-group.tsx`
   232→   232→- `src/components/ui/icon-button.tsx`
   233→   233→- Focus ring: `outline 2px solid var(--color-primary-500); offset 2px` (WCAG 2.4.7)
   234→   234→
   235→   235→**Exit criteria:** `/dev/components/button` shows all 15 variant×size cells + 5 states hoverable.
   236→   236→
   237→   237→---
   238→   238→
   239→   239→### 1.2 — Form Components (8)
   240→   240→
   241→   241→**Build:** TextInput, NumberInput (with stepper), DateInput (with Bangla calendar toggle), Select (single/multi/searchable/async), Textarea, Checkbox, RadioGroup, Switch
   242→   242→
   243→   243→**Inputs:** Session 1.3 Tables 6 (Input state matrix), SRS §2.6.6 Bangla date format
   244→   244→
   245→   245→**Deliverables:**
   246→   246→- All 8 form primitives in `src/components/ui/`
   247→   247→- Each ships with `label` (always visible), `helper`, `error` slots
   248→   248→- `DateInput` renders Bangla numerals when locale=bn (e.g. `১৬-০৯-২০২৬`)
   249→   249→- `Select` async variant loads from `mockApi` with debounce
   250→   250→
   251→   251→**Exit criteria:** `/dev/components/forms` shows a fully validated sample form (login-style) with error/helper swapping per Session 1.3 Table 6.
   252→   252→
   253→   253→---
   254→   254→
   255→   255→### 1.3 — Navigation Components (4)
   256→   256→
   257→   257→**Build:** Tabs, Breadcrumb, Pagination, Menu/Dropdown
   258→   258→
   259→   259→**Inputs:** Session 1.3 #12–15
   260→   260→
   261→   261→**Deliverables:**
   262→   262→- `tabs.tsx` (underline/pill/segmented variants; supports count badges)
   263→   263→- `breadcrumb.tsx` (collapsible on mobile)
   264→   264→- `pagination.tsx` (numbers + load-more variants; total count display)
   265→   265→- `menu.tsx` (multi-level with icons; Radix DropdownMenu)
   266→   266→
   267→   267→**Exit criteria:** `/dev/components/nav` shows tab switching, breadcrumb collapse on mobile, pagination state, and a nested menu.
   268→   268→
   269→   269→---
   270→   270→
   271→   271→### 1.4 — Data + Feedback + Layout Components (15)
   272→   272→
   273→   273→**Build:** Table, Badge, Chip, Avatar, Card, Modal, Drawer, Toast, Tooltip, Spinner, Skeleton, EmptyState, Alert, FilterBar, FieldRow
   274→   274→
   275→   275→**Inputs:** Session 1.3 Table 7 (Table spec — the primary surface), Session 1.4 EmptyState pairing
   276→   276→
   277→   277→**Deliverables:**
   278→   278→- `table.tsx` — sticky header, sortable columns, selectable rows, sticky horizontal scroll, density toggle (Comfortable 44px / Compact 32px), empty-state renders `<EmptyState>`, loading renders `<Skeleton>` rows
   279→   279→- `modal.tsx` + `drawer.tsx` — focus trap, Esc close, return focus to trigger
   280→   280→- `toast.tsx` — `sonner`-based; success/warning/danger/info variants
   281→   281→- `empty-state.tsx` — accepts `illustration` prop keyed to the 5 illustrations from Session 1.4 (E1–E5)
   282→   282→- `skeleton.tsx` — text/rect/circle/table-row variants
   283→   283→- `filter-bar.tsx` — inline/collapsible; save-preset affordance
